Species,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25
s__Abiotrophia_defectiva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017349754
s__Acidaminococcus_fermentans,0,0,0,0,0,0,0,0.013465496,0,0,2.372793791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Acidaminococcus_intestini,0,0,0,0,0,0,0,0.013571441,0,0,0.002370398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Actinomyces_graevenitzii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016615963,0,0,0
s__Actinomyces_odontolyticus,0,0,0,0,0,0,0,0,0,0,0,0.003567976,0,0.005331398,0,0,0,0,0,0,0,0,0,0,0.00238086
s__Actinomyces_oris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Actinomyces_turicensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Actinomyces_viscosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Adlercreutzia_equolifaciens,0,0,0,0,0,0,0.008787839,0,0,0,0,0.001978128,0.058863063,0,0,0.001275035,0.000838963,0.004155311,0,0,0,0,0.00936982,0,0.019168975
s__Aggregatibacter_segnis,0.001327973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Akkermansia_muciniphila,0,0,0,0,0.281395378,0.359450802,0,0.074044339,0.014070188,0,0,0.195525097,0.691754906,0,3.257855555,0.517451592,1.108120957,0,0,0,0.148463095,0,0.073742165,0,0
s__Alistipes_finegoldii,0,0,0.020346573,0,0.78364128,0.772255812,2.07777535,0.059720695,0.007783991,0.048467677,0.016578011,1.108984726,0.019477847,3.420630519,0,0.007026401,0,0.145208625,0,0,0.028784682,0,0.006199045,0.00979911,0
s__Alistipes_indistinctus,0,0,0,0,0.056948942,0.14104875,0,0.054020902,0.015636063,0.007273428,0.00794706,0.000960205,0.022641363,0.249681505,0,0.003845669,0.001826952,0.200812638,0,0,0,0,0.002010363,0,0.291502723
s__Alistipes_onderdonkii,0,0,0.113286926,0.109535318,0.570033945,0.694727409,2.286212229,0.126253597,2.907604256,0.044022804,0.380686351,17.46350157,0.072120324,8.391336281,0.269282154,0.374017041,0.560289226,0.783247392,0,0,0.065271146,0,0.090369652,0.049387514,13.72142083
s__Alistipes_putredinis,4.072690897,1.288093145,2.084703747,0,4.815735292,8.772564813,4.208339259,0.375434146,3.565930176,1.639699286,1.683681291,3.023492552,2.76714101,0.206942253,4.787601429,6.116931104,0,2.735754484,0,0,0.998860374,0,1.334698073,0.048160047,3.71393394
s__Alistipes_senegalensis,0,0,0.007141933,0,0,0.01033094,0,0.031634912,0.009849131,0,0.066360592,0,0.163204938,0,0,0.005723946,0.073536202,0,0,0,0.03875901,0,0,0.011779562,0.005787321
s__Alistipes_shahii,0,0,0.096738803,0.805575737,1.33458608,1.880251733,4.323493791,0.181937822,0.157007407,0.533821549,1.217702825,0.51420309,0.443967929,0.013101555,0,1.440185996,0.015404904,0.251121304,0,0,0.820931239,0,0.111898354,0.244915861,0.195645639
s__Alistipes_sp_AP11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.476477226
s__Alistipes_sp_HGB5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Alloscardovia_omnicolens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Anaerococcus_obesiensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Anaerococcus_vaginalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Anaerofustis_stercorihominis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Anaeroglobus_geminatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Anaerostipes_caccae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002623573,0,0,0
s__Anaerostipes_hadrus,0.001104873,0,0,0,0,0,0,0,0.005525953,0,0,0.00049322,0.04059908,0,0.006302179,0,0,0,0,0,0.010305543,0,0.003455789,0.003775236,0.297302254
s__Anaerotruncus_colihominis,0,0,0.005692385,0,0,0,0,0,0,0,0,0,0.001197057,0,0.002484325,0,0,0,0,0,0,0,0,0,0.088067399
s__Atopobium_parvulum,0,0,0,0,0,0,0,0,0,0,0.001853259,0,0,0.000535172,0.003550032,0.000253636,0.002130524,0,0,0,0,0.068459023,0,0.002434305,0
